,Math_score,Age,Ethinicity,Subject,Sex,ID,Ds_score,Physics_score
533,88.0,21,0,Maths,1,534,82.0,84.0
534,95.0,20,0,Maths,2,535,89.0,91.0
535,95.0,20,1,Maths,1,536,89.0,91.0
536,82.0,18,2,Maths,1,537,76.0,78.0
537,65.0,19,1,Maths,1,538,59.0,61.0
538,91.0,18,2,Maths,1,539,85.0,87.0
539,65.0,18,1,Maths,2,540,59.0,61.0
540,66.0,21,0,Maths,1,541,60.0,62.0
541,95.0,18,1,Maths,1,542,89.0,91.0
542,82.0,18,3,Maths,1,543,76.0,78.0
543,75.0,20,1,Maths,1,544,69.0,71.0
544,82.0,20,1,Maths,2,545,76.0,78.0
545,85.0,19,0,Maths,1,546,79.0,81.0
546,65.0,19,0,Maths,1,547,59.0,61.0
547,88.0,18,0,Maths,1,548,82.0,84.0
548,85.0,19,0,Maths,1,549,79.0,81.0
549,82.0,20,3,Maths,2,550,76.0,78.0
550,82.0,18,0,Maths,1,551,76.0,78.0
551,91.0,18,0,Maths,1,552,85.0,87.0
552,85.0,19,0,Maths,1,553,79.0,81.0
553,65.0,21,2,Maths,1,554,59.0,61.0
554,66.0,19,0,Maths,2,555,60.0,62.0
555,82.0,18,0,Maths,1,556,76.0,78.0
556,66.0,19,1,Maths,1,557,60.0,62.0
557,65.0,19,2,Maths,1,558,59.0,61.0
558,91.0,18,1,Maths,1,559,85.0,87.0
559,95.0,20,0,Maths,2,560,89.0,91.0
560,66.0,18,3,Maths,1,561,60.0,62.0
561,53.0,20,0,Maths,1,562,47.0,49.0
562,65.0,19,0,Maths,1,563,59.0,61.0
563,45.0,18,1,Maths,1,564,39.0,41.0
564,74.3489932885906,21,0,Maths,2,565,59.0,61.0
565,65.0,18,0,Maths,1,566,59.0,61.0
566,66.0,21,1,Maths,1,567,60.0,62.0
567,53.0,18,3,Maths,1,568,47.0,49.0
568,95.0,20,0,Maths,1,569,89.0,91.0
569,65.0,19,2,Maths,2,570,59.0,61.0
570,45.0,19,1,Maths,1,571,39.0,41.0
571,82.0,20,2,Maths,1,572,76.0,78.0
572,53.0,18,1,Maths,1,573,47.0,49.0
573,85.0,18,1,Maths,1,574,79.0,81.0
574,75.0,20,1,Maths,2,575,69.0,71.0
575,85.0,21,0,Maths,1,576,79.0,81.0
576,75.0,18,0,Maths,1,577,69.0,71.0
577,85.0,19,0,Maths,1,578,79.0,81.0
578,82.0,18,0,Maths,1,579,76.0,78.0
579,65.0,21,0,Maths,2,580,59.0,61.0
580,95.0,18,3,Maths,1,581,89.0,91.0
581,91.0,20,0,Maths,1,582,85.0,87.0
582,45.0,21,2,Maths,1,583,39.0,41.0
583,95.0,18,2,Maths,1,584,89.0,91.0
584,91.0,18,1,Maths,2,585,85.0,87.0
585,53.0,20,0,Maths,1,586,47.0,49.0
586,85.0,19,0,Maths,1,587,79.0,81.0
587,45.0,18,2,Maths,1,588,39.0,41.0
588,88.0,19,1,Maths,1,589,82.0,84.0
589,82.0,20,2,Maths,2,590,76.0,78.0
590,65.0,19,0,Maths,1,591,59.0,61.0
591,88.0,19,2,Maths,1,592,82.0,84.0
592,91.0,20,2,Maths,1,593,85.0,87.0
593,88.0,19,1,Maths,1,594,82.0,84.0
594,45.0,19,0,Maths,2,595,39.0,41.0
595,75.0,18,0,Maths,1,596,69.0,71.0
596,53.0,20,0,Maths,1,597,47.0,49.0
597,75.0,20,2,Maths,1,598,69.0,71.0
598,88.0,19,2,Maths,1,599,68.36717428087987,69.0
